Freq [GHz],90 GHz Band,150 GHz Band,,Freq [GHz],220 GHz Band,270 GHz Band,,Frequency GHz, MAG[S21], MAG[S31],220 GHz V14,270 GHz V14,,Frequency GHz, MAG[S21], MAG[S31],220 GHz BT8,270 GHz BT8
44,0.000879283,1.46966E-05,,164,0.000380968,8.0955E-06,,204,0.0069454,0.934812,4.82386E-05,0.873873475,,194,0.403303,0.00815047,0.16265331,6.64302E-05
45,0.00101124,1.57344E-05,,165,0.000422105,8.54744E-06,,206,0.00793997,0.948469,6.30431E-05,0.899593444,,195,0.453416,0.00834454,0.205586069,6.96313E-05
46,0.001166079,1.68353E-05,,166,0.00046851,9.02738E-06,,208,0.00906884,0.922668,8.22439E-05,0.851316238,,196,0.506781,0.00831589,0.256826982,6.9154E-05
47,0.001348469,1.80024E-05,,167,0.000520971,9.5371E-06,,209.5,0.0102366,0.905548,0.000104788,0.82001718,,197,0.555723,0.00694513,0.308828053,4.82348E-05
48,0.001564171,1.92384E-05,,168,0.000580415,1.00787E-05,,210,0.0106954,0.901896,0.000114392,0.813416395,,198,0.605422,0.00297798,0.366535798,8.86836E-06
49,0.001820353,2.05458E-05,,169,0.000647916,1.06542E-05,,212,0.012902,0.899318,0.000166462,0.808772865,,199,0.672082,0.00163796,0.451694215,2.68291E-06
50,0.002125957,2.19267E-05,,170,0.000724762,1.12658E-05,,214,0.0149475,0.913138,0.000223428,0.833821007,,200,0.750098,0.00151854,0.56264701,2.30596E-06
51,0.002492206,2.33825E-05,,171,0.000812455,1.19159E-05,,216,0.0160532,0.935734,0.000257705,0.875598119,,201,0.816826,0.0039158,0.667204714,1.53335E-05
52,0.002933284,2.49135E-05,,172,0.000912795,1.26068E-05,,218,0.0157913,0.95539,0.000249365,0.912770052,,202,0.874544,0.00556153,0.764827208,3.09306E-05
53,0.003467219,2.6519E-05,,173,0.001027908,1.33413E-05,,219.5,0.0105429,0.948487,0.000111153,0.899627589,,203,0.920572,0.00713025,0.847452807,5.08405E-05
54,0.00411707,2.81965E-05,,174,0.001160349,1.4122E-05,,220,0.00898325,0.941825,8.06988E-05,0.887034331,,204,0.953829,0.0086646,0.909789761,7.50753E-05
55,0.004912496,2.99417E-05,,175,0.001313178,1.49517E-05,,220.5,0.013323,0.943977,0.000177502,0.891092577,,205,0.975088,0.0101298,0.950796608,0.000102613
56,0.005892005,3.17474E-05,,176,0.001490068,1.58334E-05,,222,0.029102,0.963656,0.000846926,0.928632886,,206,0.986462,0.0114862,0.973107277,0.000131933
57,0.007105832,3.36025E-05,,177,0.001695471,1.67701E-05,,223,0.0579906,0.895268,0.00336291,0.801504792,,207,0.990656,0.0127107,0.98139931,0.000161562
58,0.008620138,3.54919E-05,,178,0.001934795,1.77648E-05,,224,0.0354302,0.939586,0.001255299,0.882821851,,208,0.990287,0.0138018,0.980668342,0.00019049
59,0.010522656,3.7394E-05,,179,0.002214625,1.88207E-05,,224.5,0.0284435,0.95911,0.000809033,0.919891992,,209,0.987486,0.0147819,0.9751286,0.000218505
60,0.012930646,3.92793E-05,,180,0.002543034,1.99407E-05,,225.5,0.0288792,0.963326,0.000834008,0.927996982,,210,0.983774,0.015695,0.967811283,0.000246333
61,0.01600225,4.11086E-05,,181,0.002929959,2.11278E-05,,226,0.0297445,0.962557,0.000884735,0.926515978,,211,0.980117,0.0165922,0.960629334,0.000275301
62,0.019951845,4.28296E-05,,182,0.003387694,2.23847E-05,,227.5,0.0258731,0.956566,0.000669417,0.915018512,,212,0.977079,0.017508,0.954683372,0.00030653
63,0.025073456,4.43735E-05,,183,0.003931541,2.37137E-05,,228,0.00421962,0.942026,1.78052E-05,0.887412985,,213,0.974944,0.0184507,0.950515803,0.000340428
64,0.03177235,4.56507E-05,,184,0.004580637,2.51166E-05,,229,0.0599943,0.960968,0.003599316,0.923459497,,214,0.973734,0.0194205,0.948157903,0.000377156
65,0.040608698,4.65465E-05,,185,0.005359089,2.65946E-05,,229.5,0.0562747,0.962841,0.003166842,0.927062791,,215,0.973245,0.0204218,0.94720583,0.00041705
66,0.052361796,4.69155E-05,,186,0.006297375,2.81475E-05,,230,0.0556283,0.964739,0.003094508,0.930721338,,216,0.973152,0.0214492,0.947024815,0.000460068
67,0.068113692,4.65797E-05,,187,0.007434406,2.97738E-05,,232,0.0594813,0.978073,0.003538025,0.956626793,,217,0.972936,0.0224565,0.94660446,0.000504294
68,0.089353764,4.53303E-05,,188,0.008820065,3.147E-05,,234,0.0680196,0.990432,0.004626666,0.980955547,,218,0.971453,0.0232605,0.943720931,0.000541051
69,0.118093948,4.29434E-05,,189,0.010518759,3.32297E-05,,234.5,0.0715375,0.989335,0.005117614,0.978783742,,219,0.966343,0.0234792,0.933818794,0.000551273
70,0.156950669,3.92203E-05,,190,0.012614659,3.5043E-05,,235.5,0.0807788,0.972426,0.006525215,0.945612325,,220,0.964776,0.025046,0.93079273,0.000627302
71,0.209081221,3.4075E-05,,191,0.01521769,3.68947E-05,,236,0.0811287,0.93525,0.006581866,0.874692563,,221,0.97078,0.0282116,0.942413808,0.000795894
72,0.277759567,2.76896E-05,,192,0.018473159,3.87636E-05,,236.5,0.0768046,0.874942,0.005898947,0.765523503,,222,0.973701,0.0307596,0.948093637,0.000946153
73,0.365275184,2.07342E-05,,193,0.022575363,4.06191E-05,,237,0.110686,0.922665,0.012251391,0.851310702,,223,0.974651,0.0332706,0.949944572,0.001106933
74,0.470976121,1.45653E-05,,194,0.027784223,4.24194E-05,,238,0.138236,0.856564,0.019109192,0.733701886,,224,0.974664,0.0360304,0.949969913,0.00129819
75,0.58903783,1.11706E-05,,195,0.034451815,4.41078E-05,,239.5,0.185636,0.714551,0.034460724,0.510583132,,225,0.97414,0.0390365,0.94894874,0.001523848
76,0.707891698,1.2595E-05,,196,0.04305708,4.56073E-05,,240,0.202771,0.662281,0.041116078,0.438616123,,226,0.973337,0.042099,0.947384916,0.001772326
77,0.813371301,1.99453E-05,,197,0.054255453,4.68164E-05,,240.5,0.219933,0.609693,0.048370524,0.371725554,,227,0.971152,0.0427429,0.943136207,0.001826956
78,0.894688974,3.26873E-05,,198,0.068945105,4.7602E-05,,242,0.271022,0.474687,0.073452924,0.225327748,,228,0.972273,0.0516769,0.945314787,0.002670502
79,0.948672104,4.89095E-05,,199,0.088355185,4.77952E-05,,243,0.315993,0.396894,0.099851576,0.157524847,,229,0.973321,0.0553749,0.947353769,0.00306638
80,0.9791716,6.63084E-05,,200,0.114152082,4.71899E-05,,244,0.365028,0.326703,0.133245441,0.10673485,,230,0.974923,0.0596674,0.950474856,0.003560199
81,0.993307236,8.30701E-05,,201,0.148547035,4.55522E-05,,245.5,0.438148,0.246969,0.19197367,0.060993687,,231,0.977571,0.0643484,0.95564506,0.004140717
82,0.998022978,9.82164E-05,,202,0.194344314,4.26561E-05,,246,0.452972,0.233619,0.205183633,0.054577837,,232,0.981172,0.0694444,0.962698494,0.004822525
83,0.998434613,0.000111556,,203,0.254803858,3.83653E-05,,248,0.536914,0.177895,0.288276643,0.031646631,,233,0.985263,0.0751007,0.970743179,0.005640115
84,0.997621416,0.00012351,,204,0.333057106,3.27959E-05,,250,0.693097,0.108784,0.480383451,0.011833959,,234,0.98886,0.0816012,0.9778441,0.006658756
85,0.997038196,0.000134959,,205,0.430720502,2.65668E-05,,252,0.801109,0.0705038,0.64177563,0.004970786,,235,0.990313,0.0895239,0.980719838,0.008014529
86,0.997078137,0.000147134,,206,0.54558905,2.10649E-05,,254,0.803823,0.0401215,0.646131415,0.001609735,,236,0.987243,0.1004,0.974648741,0.01008016
87,0.997533523,0.000161493,,207,0.669269612,1.84732E-05,,256,0.901233,0.03939,0.81222092,0.001551572,,237,0.976247,0.117446,0.953058205,0.013793563
88,0.997993008,0.000179571,,208,0.787182396,2.12175E-05,,258,0.935014,0.0288461,0.87425118,0.000832097,,238,0.952601,0.143836,0.907448665,0.020688795
89,0.998090912,0.000202749,,209,0.88322592,3.08524E-05,,260,0.926099,0.0126038,0.857659358,0.000158856,,239,0.911597,0.180748,0.83100909,0.03266984
90,0.997697327,0.000231983,,210,0.947124079,4.71643E-05,,262,0.940377,0.0476415,0.884308902,0.002269713,,240,0.85078,0.227881,0.723826608,0.05192975
91,0.996958316,0.000267483,,211,0.978518618,6.83393E-05,,264,0.919927,0.0212076,0.846265685,0.000449762,,241,0.771513,0.284008,0.595232309,0.080660544
92,0.996255512,0.000308399,,212,0.984806156,9.19875E-05,,266,0.960302,0.0251571,0.922179931,0.00063288,,242,0.678818,0.347472,0.460793877,0.120736791
93,0.996029948,0.00035261,,213,0.975956289,0.00011609,,266.5,0.963319,0.0256483,0.927983496,0.000657835,,243,0.579375,0.416608,0.335675391,0.173562226
94,0.996495077,0.000396619,,214,0.960637175,0.000139358,,268,0.967784,0.026856,0.936605871,0.000721245,,244,0.479329,0.487503,0.22975629,0.237659175
95,0.997233915,0.000435845,,215,0.944818992,0.000161158,,270,0.961901,0.0332122,0.925253534,0.00110305,,245,0.393532,0.537122,0.154867435,0.288500043
96,0.996646816,0.000465705,,216,0.931975921,0.000181298,,272,0.792329,0.109118,0.627785244,0.011906738,,246,0.32754,0.597284,0.107282452,0.356748177
97,0.991301001,0.000484286,,217,0.923774721,0.000199869,,273,0.936637,0.0267826,0.87728887,0.000717308,,247,0.257972,0.682948,0.066549553,0.466417971
98,0.97543277,0.000497772,,218,0.920709335,0.000217179,,274,0.93404,0.021181,0.872430722,0.000448635,,248,0.198232,0.762555,0.039295926,0.581490128
99,0.941202664,0.000528931,,219,0.922542961,0.000233784,,276,0.747145,0.0757622,0.558225651,0.005739911,,249,0.151935,0.83256,0.023084244,0.693156154
100,0.880793512,0.00062567,,220,0.928565432,0.000250576,,277.5,0.963122,0.0109954,0.927603987,0.000120899,,250,0.120344,0.89009,0.014482678,0.792260208
101,0.790697981,0.000860712,,221,0.937740457,0.000268911,,278,0.965302,0.0105495,0.931807951,0.000111292,,251,0.102755,0.932885,0.01055859,0.870274423
102,0.676029284,0.001313381,,222,0.948802624,0.000290764,,280,0.967136,0.010135,0.935352042,0.000102718,,252,0.09524,0.960556,0.009070658,0.922667829
103,0.550317684,0.002040094,,223,0.960339241,0.000318872,,282,0.946682,0.00853425,0.896206809,7.28334E-05,,253,0.0923356,0.974725,0.008525863,0.950088826
104,0.429494108,0.003058842,,224,0.970896886,0.000356813,,282.5,0.935797,0.00810523,0.875716025,6.56948E-05,,254,0.0900068,0.978474,0.008101224,0.957411369
105,0.325008309,0.004361836,,225,0.979126082,0.000409014,,284,0.885098,0.007616,0.78339847,5.80035E-05,,255,0.0868959,0.976013,0.007550897,0.952601376
106,0.241320668,0.00594202,,226,0.983925125,0.000480574,,285.5,0.813546,0.0128852,0.661857094,0.000166028,,256,0.0845372,0.970636,0.007146538,0.942134244
107,0.177583017,0.007812545,,227,0.984605707,0.000577032,,286,0.781727,0.0158597,0.611097103,0.00025153,,257,0.0922837,0.934793,0.008516281,0.873837953
108,0.130453159,0.010014205,,228,0.980981298,0.000703979,,287,0.674317,0.0146139,0.454703416,0.000213566,,258,0.0575947,0.957495,0.003317149,0.916796675
109,0.09611364,0.012616906,,229,0.973405212,0.000866702,,288,0.628973,0.00244486,0.395607035,5.97734E-06,,259,0.0594018,0.961883,0.003528574,0.925218906
110,0.071213192,0.015718891,,230,0.962702418,0.001069826,,288.5,0.605732,0.0038256,0.366911256,1.46352E-05,,260,0.0557643,0.961561,0.003109657,0.924599557
111,0.053131633,0.019450765,,231,0.950049837,0.001317029,,289,0.579193,0.00586184,0.335464531,3.43612E-05,,261,0.051241,0.962301,0.00262564,0.926023215
112,0.039932828,0.02398162,,232,0.936822667,0.001610842,,290,0.521737,0.00954936,0.272209497,9.11903E-05,,262,0.0466295,0.964456,0.00217431,0.930175376
113,0.030226604,0.029527267,,233,0.924441867,0.001952305,,291.5,0.437018,0.0130118,0.190984732,0.000169307,,263,0.0422553,0.967835,0.00178551,0.936704587
114,0.023027456,0.036363439,,234,0.914255332,0.002340586,,292,0.417487,0.0130479,0.174295395,0.000170248,,264,0.0383052,0.972076,0.001467288,0.94493175
115,0.017639559,0.044843992,,235,0.907458191,0.002772254,,294,0.311194,0.0113014,0.096841706,0.000127722,,265,0.0348943,0.976768,0.001217612,0.954075726
116,0.013569454,0.055420693,,236,0.905026866,0.003240558,,296,0.245704,0.0161732,0.060370456,0.000261572,,266,0.0320873,0.981452,0.001029595,0.963248028
117,0.010467131,0.068669154,,237,0.907652533,0.003734774,,298,0.224352,0.00839388,0.05033382,7.04572E-05,,267,0.0299267,0.985539,0.000895607,0.971287121
118,0.008081381,0.0853154,,238,0.915626989,0.004241122,,300,0.178418,0.0102448,0.031832983,0.000104956,,268,0.0285003,0.988184,0.000812267,0.976507618
119,0.006231539,0.10626296,,239,0.928609759,0.004747761,,,,,,,,269,0.0282845,0.987278,0.000800013,0.974717849
120,0.004786384,0.132608136,,240,0.945223395,0.005260514,,,,,,,,270,0.0359099,0.951825,0.001289521,0.905970831
121,0.003650323,0.165626209,,241,0.962396316,0.005841591,,,,,,,,271,0.0265505,0.963608,0.000704929,0.928540378
122,0.002753573,0.206702985,,242,0.974520404,0.006691224,,,,,,,,272,0.0215527,0.978568,0.000464519,0.957595331
123,0.002045273,0.25716968,,243,0.972803471,0.008292379,,,,,,,,273,0.0163232,0.956939,0.000266447,0.91573225
124,0.001488478,0.317997872,,244,0.94602857,0.011604245,,,,,,,,274,0.018357,0.97107,0.000336979,0.942976945
125,0.001056367,0.389332321,,245,0.884039975,0.018192614,,,,,,,,275,0.0197279,0.977751,0.00038919,0.955997018
126,0.000728962,0.469952752,,246,0.784051808,0.030088372,,,,,,,,276,0.0187511,0.97582,0.000351604,0.952224672
127,0.000490255,0.556854736,,247,0.65535825,0.049296433,,,,,,,,277,0.0140333,0.969201,0.000196934,0.939350578
128,0.000325694,0.645282857,,248,0.516575688,0.077302905,,,,,,,,278,0.0335083,0.965627,0.001122806,0.932435503
129,0.000220618,0.729491935,,249,0.38655068,0.115057997,,,,,,,,279,0.0220553,0.979373,0.000486436,0.959171473
130,0.000159962,0.804079857,,250,0.27695906,0.163361472,,,,,,,,280,0.0193684,0.979632,0.000375135,0.959678855
131,0.000129288,0.865339016,,251,0.191265401,0.223124914,,,,,,,,281,0.0175068,0.977412,0.000306488,0.955334218
132,0.000116262,0.911963881,,252,0.127669721,0.295154245,,,,,,,,282,0.0157953,0.971457,0.000249492,0.943728703
133,0.000111712,0.944861762,,253,0.082299561,0.379442448,,,,,,,,283,0.0141235,0.959533,0.000199473,0.920703578
134,0.000109791,0.966359777,,254,0.051107193,0.474207145,,,,,,,,284,0.0127015,0.93806,0.000161328,0.879956564
135,0.000107404,0.979320035,,255,0.030580916,0.575112923,,,,,,,,285,0.012442,0.894663,0.000154803,0.800421884
136,0.000103364,0.986452199,,256,0.017838808,0.675314151,,,,,,,,286,0.0106302,0.834729,0.000113001,0.696772503
137,9.75715E-05,0.989967291,,257,0.010523067,0.766824219,,,,,,,,287,0.00917222,0.800286,8.41296E-05,0.640457682
138,9.04462E-05,0.991484207,,258,0.006727543,0.842828655,,,,,,,,288,0.0131703,0.74416,0.000173457,0.553774106
139,8.25643E-05,0.992065801,,259,0.004989444,0.899737617,,,,,,,,289,0.0612118,0.451271,0.003746884,0.203645515
140,7.44798E-05,0.992330761,,260,0.00429156,0.937763698,,,,,,,,290,0.020379,0.663934,0.000415304,0.440808356
141,6.6631E-05,0.992575831,,261,0.004013742,0.959972768,,,,,,,,291,0.0136246,0.577172,0.00018563,0.333127518
142,5.93205E-05,0.992874738,,262,0.003835028,0.970693917,,,,,,,,292,0.0137667,0.505641,0.000189522,0.255672821
143,5.27362E-05,0.993185649,,263,0.00362392,0.97417887,,,,,,,,293,0.0109275,0.466362,0.00011941,0.217493515
144,4.69629E-05,0.99341089,,264,0.003349747,0.973880817,,,,,,,,294,0.0105622,0.419142,0.00011156,0.175680016
145,4.20048E-05,0.993458732,,265,0.003025308,0.972239384,,,,,,,,295,0.0108307,0.374259,0.000117304,0.140069799
146,3.78076E-05,0.993277337,,266,0.002676086,0.97078259,,,,,,,,296,0.0110069,0.335003,0.000121152,0.11222701
147,3.42787E-05,0.992878723,,267,0.002326307,0.970299861,,,,,,,,297,0.0111034,0.300769,0.000123285,0.090461991
148,3.13035E-05,0.992334746,,268,0.001994292,0.97106046,,,,,,,,298,0.0111662,0.270832,0.000124684,0.073349972
149,2.87593E-05,0.991776974,,269,0.001691841,0.972965232,,,,,,,,299,0.0112473,0.244524,0.000126502,0.059791987
150,2.65267E-05,0.991350784,,270,0.001425289,0.975691548,,,,,,,,300,0.0114026,0.221251,0.000130019,0.048952005
151,2.4496E-05,0.991195466,,271,0.001196779,0.978803529,,,,,,,,,,,,
152,2.2573E-05,0.991370697,,272,0.001005518,0.981839211,,,,,,,,,,,,
153,2.06814E-05,0.991796892,,273,0.000848738,0.984385434,,,,,,,,,,,,
154,1.87645E-05,0.992179351,,274,0.000722448,0.986148303,,,,,,,,,,,,
155,1.67863E-05,0.991904451,,275,0.000622048,0.98697668,,,,,,,,,,,,
156,1.47328E-05,0.989953361,,276,0.000542746,0.986895217,,,,,,,,,,,,
157,1.26143E-05,0.984808141,,277,0.00047993,0.986092692,,,,,,,,,,,,
158,1.04683E-05,0.97444538,,278,0.000429397,0.984879593,,,,,,,,,,,,
159,8.36095E-06,0.956413585,,279,0.000387519,0.983651371,,,,,,,,,,,,
160,6.38608E-06,0.92813956,,280,0.000351304,0.982800598,,,,,,,,,,,,
161,4.65554E-06,0.887467623,,281,0.000318408,0.982638021,,,,,,,,,,,,
162,3.28084E-06,0.833360849,,282,0.000287096,0.983282459,,,,,,,,,,,,
163,2.34672E-06,0.766561536,,283,0.000256182,0.984524342,,,,,,,,,,,,
164,1.88593E-06,0.689811641,,284,0.000224979,0.985699495,,,,,,,,,,,,
165,1.86743E-06,0.607437861,,285,0.000193268,0.985536679,,,,,,,,,,,,
166,2.2049E-06,0.524393223,,286,0.00016131,0.98195812,,,,,,,,,,,,
167,2.78179E-06,0.445127818,,287,0.000129869,0.972030359,,,,,,,,,,,,
168,3.47987E-06,0.372855563,,288,0.000100218,0.952107578,,,,,,,,,,,,
169,4.20041E-06,0.309342867,,289,7.4056E-05,0.918407889,,,,,,,,,,,,
170,4.86855E-06,0.255076513,,290,5.32312E-05,0.86806489,,,,,,,,,,,,
171,5.45325E-06,0.209656842,,291,3.92511E-05,0.800445145,,,,,,,,,,,,
172,5.93122E-06,0.172176863,,292,3.2735E-05,0.718088455,,,,,,,,,,,,
173,6.2996E-06,0.141530202,,293,3.30959E-05,0.626511826,,,,,,,,,,,,
174,6.56492E-06,0.116602444,,294,3.86906E-05,0.532748171,,,,,,,,,,,,
175,6.73849E-06,0.096372373,,295,4.73678E-05,0.443353559,,,,,,,,,,,,
176,6.83347E-06,0.079956611,,296,5.70901E-05,0.362954437,,,,,,,,,,,,
177,6.86293E-06,0.066618191,,297,6.6333E-05,0.293838801,,,,,,,,,,,,
178,6.83901E-06,0.055752182,,298,7.41888E-05,0.236346684,,,,,,,,,,,,
179,6.77233E-06,0.046871817,,299,8.02671E-05,0.189597543,,,,,,,,,,,,
180,6.67225E-06,0.039586673,,300,8.45287E-05,0.152128081,,,,,,,,,,,,
181,6.54638E-06,0.033585694,,301,8.71312E-05,0.122344649,,,,,,,,,,,,
182,6.4012E-06,0.028621534,,302,8.83179E-05,0.098758091,,,,,,,,,,,,
183,6.24205E-06,0.024496945,,303,8.83521E-05,0.080089,,,,,,,,,,,,
184,6.07312E-06,0.021055461,,304,8.74805E-05,0.065286382,,,,,,,,,,,,
185,5.89795E-06,0.01817131,,305,8.59192E-05,0.053511256,,,,,,,,,,,,
186,5.71927E-06,0.015743976,,306,8.38479E-05,0.04410504,,,,,,,,,,,,
187,5.53929E-06,0.01369251,,307,8.14133E-05,0.036554763,,,,,,,,,,,,
188,5.35978E-06,0.011951956,,308,7.87321E-05,0.030463164,,,,,,,,,,,,
189,5.18209E-06,0.010469178,,309,7.58956E-05,0.02552198,,,,,,,,,,,,
190,5.00726E-06,0.009201375,,310,7.29748E-05,0.02149244,,,,,,,,,,,,
191,4.83613E-06,0.008113289,,311,7.00238E-05,0.018188838,,,,,,,,,,,,
192,4.66927E-06,0.007176191,,312,6.70838E-05,0.015466404,,,,,,,,,,,,
193,4.50709E-06,0.006366364,,313,6.41854E-05,0.013211204,,,,,,,,,,,,
194,4.34994E-06,0.005664203,,314,6.1351E-05,0.011333945,,,,,,,,,,,,
195,4.19795E-06,0.00505349,,315,5.85966E-05,0.009763969,,,,,,,,,,,,
196,4.05128E-06,0.004520666,,316,5.5933E-05,0.00844482,,,,,,,,,,,,
197,3.90995E-06,0.004054429,,317,5.33678E-05,0.007331606,,,,,,,,,,,,
198,3.77393E-06,0.00364531,,318,5.09052E-05,0.006388213,,,,,,,,,,,,
199,3.64321E-06,0.003285307,,319,4.85469E-05,0.005585485,,,,,,,,,,,,
200,3.51769E-06,0.0029677,,320,4.62932E-05,0.004899804,,,,,,,,,,,,
201,3.3972E-06,0.002686784,,321,4.41433E-05,0.004311932,,,,,,,,,,,,
202,3.28168E-06,0.002437693,,322,4.20948E-05,0.0038061,,,,,,,,,,,,
203,3.17096E-06,0.00221631,,323,4.01454E-05,0.003369373,,,,,,,,,,,,
204,3.06488E-06,0.002019091,,324,3.82917E-05,0.002991062,,,,,,,,,,,,
205,2.96329E-06,0.001843011,,325,3.65304E-05,0.002662343,,,,,,,,,,,,
206,2.86605E-06,0.001685464,,326,3.48576E-05,0.002375831,,,,,,,,,,,,
207,2.77292E-06,0.001544207,,327,3.32695E-05,0.002125385,,,,,,,,,,,,
208,2.68383E-06,0.001417304,,328,3.17622E-05,0.001905846,,,,,,,,,,,,
209,2.59858E-06,0.001303066,,329,3.03321E-05,0.001712892,,,,,,,,,,,,
210,2.51698E-06,0.001200047,,330,2.89753E-05,0.001542856,,,,,,,,,,,,
211,2.43894E-06,0.001106966,,331,2.76881E-05,0.001392641,,,,,,,,,,,,
212,2.36428E-06,0.001022714,,332,2.64669E-05,0.001259618,,,,,,,,,,,,
213,2.29283E-06,0.000946325,,333,2.53082E-05,0.001141548,,,,,,,,,,,,
214,2.22445E-06,0.000876953,,334,2.42089E-05,0.001036518,,,,,,,,,,,,
215,2.15905E-06,0.000813847,,335,2.31656E-05,0.000942883,,,,,,,,,,,,
216,2.09647E-06,0.000756355,,336,2.21754E-05,0.000859229,,,,,,,,,,,,
217,2.03659E-06,0.000703889,,337,2.12354E-05,0.000784342,,,,,,,,,,,,
218,1.97928E-06,0.000655944,,338,2.03429E-05,0.000717174,,,,,,,,,,,,
219,1.92446E-06,0.000612068,,339,1.94952E-05,0.000656815,,,,,,,,,,,,
220,1.87197E-06,0.00057186,,340,1.869E-05,0.000602477,,,,,,,,,,,,
221,1.82172E-06,0.00053496,,341,1.79247E-05,0.000553468,,,,,,,,,,,,
222,1.77364E-06,0.000501048,,342,1.71974E-05,0.000509197,,,,,,,,,,,,
223,1.72759E-06,0.000469849,,343,1.65059E-05,0.00046913,,,,,,,,,,,,
224,1.68351E-06,0.000441105,,344,1.58483E-05,0.000432819,,,,,,,,,,,,
225,1.64129E-06,0.000414591,,345,1.52226E-05,0.000399852,,,,,,,,,,,,
226,1.60088E-06,0.000390102,,346,1.46273E-05,0.000369878,,,,,,,,,,,,
227,1.56218E-06,0.000367462,,347,1.40605E-05,0.000342587,,,,,,,,,,,,
228,1.5251E-06,0.000346507,,348,1.35208E-05,0.000317702,,,,,,,,,,,,
229,1.4896E-06,0.000327089,,349,1.30066E-05,0.000294977,,,,,,,,,,,,
230,1.45559E-06,0.000309074,,350,1.25167E-05,0.000274197,,,,,,,,,,,,
231,1.41308E-06,0.000292352,,,,,,,,,,,,,,,,
232,1.38239E-06,0.0002768,,,,,,,,,,,,,,,,
233,1.35303E-06,0.00026233,,,,,,,,,,,,,,,,
234,1.32494E-06,0.000248847,,,,,,,,,,,,,,,,
235,1.29805E-06,0.00023628,,,,,,,,,,,,,,,,
236,1.27232E-06,0.000224553,,,,,,,,,,,,,,,,
237,1.24771E-06,0.000213598,,,,,,,,,,,,,,,,
238,1.22417E-06,0.000203356,,,,,,,,,,,,,,,,
239,1.20165E-06,0.000193772,,,,,,,,,,,,,,,,
240,1.18013E-06,0.0001848,,,,,,,,,,,,,,,,
241,1.15954E-06,0.000176388,,,,,,,,,,,,,,,,
242,1.13988E-06,0.000168499,,,,,,,,,,,,,,,,
243,1.12108E-06,0.000161092,,,,,,,,,,,,,,,,
244,1.10313E-06,0.000154132,,,,,,,,,,,,,,,,
245,1.08599E-06,0.000147591,,,,,,,,,,,,,,,,
246,1.06963E-06,0.000141436,,,,,,,,,,,,,,,,
247,1.05403E-06,0.000135641,,,,,,,,,,,,,,,,
248,1.03916E-06,0.000130179,,,,,,,,,,,,,,,,
249,1.02499E-06,0.000125033,,,,,,,,,,,,,,,,
250,1.01149E-06,0.000120174,,,,,,,,,,,,,,,,
